-- Merging decision tree log ---
manifest
ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:1:1-148:12
MERGED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:1:1-148:12
INJECTED from E:\Projects\Wallet\budget\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\Projects\Wallet\budget\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\Projects\Wallet\budget\android\app\src\debug\AndroidManifest.xml:1:1-7:12
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\c0914c56929fa0292827ebac52095f76\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\c0914c56929fa0292827ebac52095f76\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\c0914c56929fa0292827ebac52095f76\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\c0914c56929fa0292827ebac52095f76\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\c0914c56929fa0292827ebac52095f76\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\c0914c56929fa0292827ebac52095f76\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\c0914c56929fa0292827ebac52095f76\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\c0914c56929fa0292827ebac52095f76\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\c0914c56929fa0292827ebac52095f76\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\e0854807a86577f5767de60e9148957d\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\e0854807a86577f5767de60e9148957d\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\e0854807a86577f5767de60e9148957d\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\e0854807a86577f5767de60e9148957d\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\e0854807a86577f5767de60e9148957d\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\e0854807a86577f5767de60e9148957d\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:21:17-111
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-19.3.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-66
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-19.3.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:22-63
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+23\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:9-17:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+23\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:13-47
	android:authorities
		ADDED from [:image_picker_android] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+23\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-74
	android:exported
		ADDED from [:image_picker_android] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+23\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:image_picker_android] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+23\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-82
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+23\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:19:9-31:19
	android:enabled
		ADDED from [:image_picker_android] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+23\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:21:13-36
	android:exported
		ADDED from [:image_picker_android] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+23\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:22:13-37
	tools:ignore
		ADDED from [:image_picker_android] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+23\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:23:13-40
	android:name
		ADDED from [:image_picker_android] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+23\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:20:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+23\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:24:13-26:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+23\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:25:17-94
	android:name
		ADDED from [:image_picker_android] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+23\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:25:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+23\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:28:13-30:36
	android:value
		ADDED from [:image_picker_android] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+23\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:30:17-33
	android:name
		ADDED from [:image_picker_android] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+23\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:29:17-63
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.16\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.16\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.16\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.16\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-74
uses-permission#android.permission.WAKE_LOCK
ADDED from [:flutter_notification_listener] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_notification_listener-1.3.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-68
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1b4f7aa1a239a902872cb87f708512ad\transformed\work-runtime-2.7.1\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1b4f7aa1a239a902872cb87f708512ad\transformed\work-runtime-2.7.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:flutter_notification_listener] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_notification_listener-1.3.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:22-65
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:flutter_notification_listener] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_notification_listener-1.3.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-81
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1b4f7aa1a239a902872cb87f708512ad\transformed\work-runtime-2.7.1\AndroidManifest.xml:27:5-81
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1b4f7aa1a239a902872cb87f708512ad\transformed\work-runtime-2.7.1\AndroidManifest.xml:27:5-81
	android:name
		ADDED from [:flutter_notification_listener] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_notification_listener-1.3.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:flutter_notification_listener] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_notification_listener-1.3.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:5-77
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1b4f7aa1a239a902872cb87f708512ad\transformed\work-runtime-2.7.1\AndroidManifest.xml:28:5-77
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1b4f7aa1a239a902872cb87f708512ad\transformed\work-runtime-2.7.1\AndroidManifest.xml:28:5-77
	android:name
		ADDED from [:flutter_notification_listener] C:\Users\HopyJ\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_notification_listener-1.3.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:22-74
activity#androidx.glance.appwidget.action.ActionTrampolineActivity
ADDED from [androidx.glance:glance-appwidget:1.2.0-alpha01] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\bb0b26050f3c26d6d71d4dde56d22816\transformed\jetified-glance-appwidget-1.2.0-alpha01\AndroidManifest.xml:30:9-35:62
	android:enabled
		ADDED from [androidx.glance:glance-appwidget:1.2.0-alpha01] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\bb0b26050f3c26d6d71d4dde56d22816\transformed\jetified-glance-appwidget-1.2.0-alpha01\AndroidManifest.xml:32:13-35
	android:excludeFromRecents
		ADDED from [androidx.glance:glance-appwidget:1.2.0-alpha01] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\bb0b26050f3c26d6d71d4dde56d22816\transformed\jetified-glance-appwidget-1.2.0-alpha01\AndroidManifest.xml:33:13-46
	android:exported
		ADDED from [androidx.glance:glance-appwidget:1.2.0-alpha01] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\bb0b26050f3c26d6d71d4dde56d22816\transformed\jetified-glance-appwidget-1.2.0-alpha01\AndroidManifest.xml:34:13-37
	android:theme
		ADDED from [androidx.glance:glance-appwidget:1.2.0-alpha01] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\bb0b26050f3c26d6d71d4dde56d22816\transformed\jetified-glance-appwidget-1.2.0-alpha01\AndroidManifest.xml:35:13-59
	android:name
		ADDED from [androidx.glance:glance-appwidget:1.2.0-alpha01] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\bb0b26050f3c26d6d71d4dde56d22816\transformed\jetified-glance-appwidget-1.2.0-alpha01\AndroidManifest.xml:31:13-85
activity#androidx.glance.appwidget.action.InvisibleActionTrampolineActivity
ADDED from [androidx.glance:glance-appwidget:1.2.0-alpha01] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\bb0b26050f3c26d6d71d4dde56d22816\transformed\jetified-glance-appwidget-1.2.0-alpha01\AndroidManifest.xml:36:9-43:81
	android:enabled
		ADDED from [androidx.glance:glance-appwidget:1.2.0-alpha01] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\bb0b26050f3c26d6d71d4dde56d22816\transformed\jetified-glance-appwidget-1.2.0-alpha01\AndroidManifest.xml:38:13-35
	android:launchMode
		ADDED from [androidx.glance:glance-appwidget:1.2.0-alpha01] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\bb0b26050f3c26d6d71d4dde56d22816\transformed\jetified-glance-appwidget-1.2.0-alpha01\AndroidManifest.xml:40:13-48
	android:noHistory
		ADDED from [androidx.glance:glance-appwidget:1.2.0-alpha01] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\bb0b26050f3c26d6d71d4dde56d22816\transformed\jetified-glance-appwidget-1.2.0-alpha01\AndroidManifest.xml:41:13-37
	android:exported
		ADDED from [androidx.glance:glance-appwidget:1.2.0-alpha01] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\bb0b26050f3c26d6d71d4dde56d22816\transformed\jetified-glance-appwidget-1.2.0-alpha01\AndroidManifest.xml:39:13-37
	android:theme
		ADDED from [androidx.glance:glance-appwidget:1.2.0-alpha01] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\bb0b26050f3c26d6d71d4dde56d22816\transformed\jetified-glance-appwidget-1.2.0-alpha01\AndroidManifest.xml:43:13-78
	android:taskAffinity
		ADDED from [androidx.glance:glance-appwidget:1.2.0-alpha01] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\bb0b26050f3c26d6d71d4dde56d22816\transformed\jetified-glance-appwidget-1.2.0-alpha01\AndroidManifest.xml:42:13-91
	android:name
		ADDED from [androidx.glance:glance-appwidget:1.2.0-alpha01] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\bb0b26050f3c26d6d71d4dde56d22816\transformed\jetified-glance-appwidget-1.2.0-alpha01\AndroidManifest.xml:37:13-94
receiver#androidx.glance.appwidget.action.ActionCallbackBroadcastReceiver
ADDED from [androidx.glance:glance-appwidget:1.2.0-alpha01] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\bb0b26050f3c26d6d71d4dde56d22816\transformed\jetified-glance-appwidget-1.2.0-alpha01\AndroidManifest.xml:45:9-48:40
	android:enabled
		ADDED from [androidx.glance:glance-appwidget:1.2.0-alpha01] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\bb0b26050f3c26d6d71d4dde56d22816\transformed\jetified-glance-appwidget-1.2.0-alpha01\AndroidManifest.xml:47:13-35
	android:exported
		ADDED from [androidx.glance:glance-appwidget:1.2.0-alpha01] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\bb0b26050f3c26d6d71d4dde56d22816\transformed\jetified-glance-appwidget-1.2.0-alpha01\AndroidManifest.xml:48:13-37
	android:name
		ADDED from [androidx.glance:glance-appwidget:1.2.0-alpha01] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\bb0b26050f3c26d6d71d4dde56d22816\transformed\jetified-glance-appwidget-1.2.0-alpha01\AndroidManifest.xml:46:13-92
receiver#androidx.glance.appwidget.UnmanagedSessionReceiver
ADDED from [androidx.glance:glance-appwidget:1.2.0-alpha01] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\bb0b26050f3c26d6d71d4dde56d22816\transformed\jetified-glance-appwidget-1.2.0-alpha01\AndroidManifest.xml:49:9-52:40
	android:enabled
		ADDED from [androidx.glance:glance-appwidget:1.2.0-alpha01] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\bb0b26050f3c26d6d71d4dde56d22816\transformed\jetified-glance-appwidget-1.2.0-alpha01\AndroidManifest.xml:51:13-35
	android:exported
		ADDED from [androidx.glance:glance-appwidget:1.2.0-alpha01] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\bb0b26050f3c26d6d71d4dde56d22816\transformed\jetified-glance-appwidget-1.2.0-alpha01\AndroidManifest.xml:52:13-37
	android:name
		ADDED from [androidx.glance:glance-appwidget:1.2.0-alpha01] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\bb0b26050f3c26d6d71d4dde56d22816\transformed\jetified-glance-appwidget-1.2.0-alpha01\AndroidManifest.xml:50:13-78
receiver#androidx.glance.appwidget.MyPackageReplacedReceiver
ADDED from [androidx.glance:glance-appwidget:1.2.0-alpha01] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\bb0b26050f3c26d6d71d4dde56d22816\transformed\jetified-glance-appwidget-1.2.0-alpha01\AndroidManifest.xml:53:9-60:20
	android:enabled
		ADDED from [androidx.glance:glance-appwidget:1.2.0-alpha01] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\bb0b26050f3c26d6d71d4dde56d22816\transformed\jetified-glance-appwidget-1.2.0-alpha01\AndroidManifest.xml:55:13-35
	android:exported
		ADDED from [androidx.glance:glance-appwidget:1.2.0-alpha01] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\bb0b26050f3c26d6d71d4dde56d22816\transformed\jetified-glance-appwidget-1.2.0-alpha01\AndroidManifest.xml:56:13-37
	android:name
		ADDED from [androidx.glance:glance-appwidget:1.2.0-alpha01] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\bb0b26050f3c26d6d71d4dde56d22816\transformed\jetified-glance-appwidget-1.2.0-alpha01\AndroidManifest.xml:54:13-79
intent-filter#action:name:android.intent.action.MY_PACKAGE_REPLACED
ADDED from [androidx.glance:glance-appwidget:1.2.0-alpha01] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\bb0b26050f3c26d6d71d4dde56d22816\transformed\jetified-glance-appwidget-1.2.0-alpha01\AndroidManifest.xml:57:13-59:29
service#androidx.glance.appwidget.GlanceRemoteViewsService
ADDED from [androidx.glance:glance-appwidget:1.2.0-alpha01] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\bb0b26050f3c26d6d71d4dde56d22816\transformed\jetified-glance-appwidget-1.2.0-alpha01\AndroidManifest.xml:62:9-65:72
	android:exported
		ADDED from [androidx.glance:glance-appwidget:1.2.0-alpha01] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\bb0b26050f3c26d6d71d4dde56d22816\transformed\jetified-glance-appwidget-1.2.0-alpha01\AndroidManifest.xml:64:13-36
	android:permission
		ADDED from [androidx.glance:glance-appwidget:1.2.0-alpha01] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\bb0b26050f3c26d6d71d4dde56d22816\transformed\jetified-glance-appwidget-1.2.0-alpha01\AndroidManifest.xml:65:13-69
	android:name
		ADDED from [androidx.glance:glance-appwidget:1.2.0-alpha01] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\bb0b26050f3c26d6d71d4dde56d22816\transformed\jetified-glance-appwidget-1.2.0-alpha01\AndroidManifest.xml:63:13-78
